37.3983398,-122.1812305,70.945740
37.3981627,-122.1810511,71.622742
37.3979870,-122.1808730,72.362671
37.3978082,-122.1806937,73.092407
37.3976290,-122.1805160,73.798401
37.3974485,-122.1803352,74.452087
37.3972661,-122.1801493,75.195190
37.3970886,-122.1799662,75.751099
37.3969002,-122.1797707,76.426636
37.3967156,-122.1795811,76.876953
37.3965275,-122.1793897,77.344299
37.3963406,-122.1791986,77.573853
37.3961529,-122.1790064,77.752380
37.3959593,-122.1788094,77.979431
37.3957643,-122.1786128,78.060547
37.3955666,-122.1784136,78.098450
37.3953600,-122.1782047,77.969360
37.3951674,-122.1780053,77.815308
37.3949691,-122.1778020,77.611816
37.3947739,-122.1776038,74.037170
37.3945833,-122.1774082,75.040283
37.3943849,-122.1771948,75.200378
37.3941940,-122.1769783,75.126343
37.3940091,-122.1767541,74.335327
37.3938212,-122.1765065,73.918152
37.3936525,-122.1762636,73.173645
37.3934838,-122.1760026,72.254578
37.3933193,-122.1757287,71.043579
37.3931648,-122.1754456,69.931335
37.3930151,-122.1751484,68.607056
37.3928736,-122.1748437,67.400452
37.3927432,-122.1745368,66.280884
37.3926172,-122.1742043,65.168701
37.3925052,-122.1738756,64.012024
37.3924007,-122.1735275,58.238220
37.3923103,-122.1731810,58.855042
37.3922314,-122.1728270,58.598267
37.3921626,-122.1724595,57.885864
37.3921085,-122.1721109,57.043945
37.3920643,-122.1717507,56.098022
37.3920304,-122.1713934,54.835815
37.3920068,-122.1710340,53.374268
37.3919846,-122.1706819,51.985291
37.3919660,-122.1703409,50.836121
37.3919469,-122.1700170,49.756226
37.3919262,-122.1696862,52.382935
37.3919071,-122.1693772,49.869934
37.3918816,-122.1690750,47.955872
37.3918423,-122.1687635,46.444885
37.3917905,-122.1684758,44.854614
37.3917225,-122.1681878,43.301758
37.3916404,-122.1679141,41.899841
37.3915452,-122.1676399,40.683594
37.3914421,-122.1673645,39.724426
37.3913384,-122.1670978,38.942810
37.3912312,-122.1668330,38.334412
37.3911155,-122.1665734,37.561829
37.3909970,-122.1663455,37.390442
37.3908622,-122.1661278,37.274963
37.3907250,-122.1659316,37.496094
37.3905843,-122.1657384,38.041138
37.3904463,-122.1655467,38.781799
37.3903111,-122.1653733,38.891602
37.3901701,-122.1652239,38.745361
37.3900128,-122.1651062,38.626831
37.3898492,-122.1650302,38.695496
37.3896836,-122.1649860,38.624268
37.3895175,-122.1649675,38.587219
37.3893604,-122.1649608,38.569092
37.3892195,-122.1649396,38.430481
37.3890962,-122.1648950,38.358459
37.3889934,-122.1648289,38.153687
37.3889005,-122.1647501,38.074097
37.3888099,-122.1646674,38.228699
37.3887274,-122.1645909,38.287598
37.3885481,-122.1644093,38.445435
37.3884682,-122.1643269,38.531738
37.3883940,-122.1642539,38.373901
37.3883220,-122.1642004,38.381775
37.3882610,-122.1641485,38.855591
37.3882216,-122.1640995,38.953430
37.3881978,-122.1640556,39.138977
37.3881850,-122.1640201,39.285339
37.3881799,-122.1639998,39.363647
37.3881775,-122.1639899,39.470093
37.3881760,-122.1639855,39.438232
37.3881748,-122.1639823,39.500916
37.3881733,-122.1639747,39.365967
37.3881687,-122.1639474,39.562256
37.3881610,-122.1639020,39.671997
37.3881539,-122.1638362,39.649902
37.3881357,-122.1636734,39.382629
37.3881232,-122.1635852,39.570068
37.3881063,-122.1635163,39.818298
37.3880876,-122.1634670,40.050659
37.3880594,-122.1634298,40.182800
37.3880344,-122.1634156,40.677490
37.3880049,-122.1634111,41.242249
37.3879722,-122.1634203,41.580200
37.3879376,-122.1634408,41.864685
37.3878952,-122.1634721,42.173401
37.3878461,-122.1635041,41.882324
37.3877915,-122.1635352,42.014099
37.3877320,-122.1635657,42.134888
37.3876748,-122.1635937,42.042175
37.3876218,-122.1636136,42.188110
37.3875751,-122.1636220,42.255859
37.3875362,-122.1636110,42.408936
37.3875111,-122.1635852,42.575806
37.3874999,-122.1635541,42.759033
37.3874981,-122.1635366,42.667236
37.3874982,-122.1635306,42.769592
37.3874980,-122.1635304,42.781860
37.3874981,-122.1635305,42.777405
37.3874981,-122.1635304,42.779236
37.3874980,-122.1635304,42.778992
37.3874980,-122.1635303,42.785522
37.3874980,-122.1635304,42.782532
37.3874980,-122.1635303,42.785889
37.3874980,-122.1635304,42.779114
37.3874980,-122.1635303,42.783691
37.3874980,-122.1635304,42.782227
37.3874980,-122.1635304,42.781433
37.3874980,-122.1635304,42.779114
37.3874980,-122.1635304,42.783020
37.3874980,-122.1635304,42.783264
37.3874980,-122.1635304,42.781494
37.3874980,-122.1635304,42.789734
37.3874980,-122.1635304,42.784546
37.3874980,-122.1635304,42.783264
37.3874980,-122.1635304,42.780884
37.3874980,-122.1635304,42.779358
37.3874980,-122.1635304,42.780090
37.3874980,-122.1635304,42.781494
37.3874980,-122.1635304,42.781006
37.3874980,-122.1635304,42.782593
37.3874980,-122.1635305,42.782227
37.3874980,-122.1635304,42.781555
37.3874980,-122.1635305,42.783020
37.3874980,-122.1635304,42.782715
37.3874980,-122.1635304,42.782288
37.3874980,-122.1635304,42.781067
37.3874980,-122.1635304,42.780396
37.3874980,-122.1635304,42.775513
37.3874980,-122.1635304,42.778687
37.3874980,-122.1635304,42.780945
37.3874980,-122.1635304,42.780945
37.3874980,-122.1635304,42.780945
37.3874980,-122.1635304,42.782043
37.3874980,-122.1635304,42.780273
37.3874980,-122.1635304,42.780212
37.3874980,-122.1635305,42.778503
37.3874979,-122.1635304,42.784485
37.3874979,-122.1635304,42.783020
37.3874980,-122.1635304,42.783569
37.3874980,-122.1635304,42.782715
37.3874980,-122.1635304,42.782532
37.3874980,-122.1635304,42.780701
37.3874980,-122.1635304,42.780334
37.3874980,-122.1635304,42.778442
37.3874980,-122.1635304,42.778198
37.3874980,-122.1635304,42.775513
37.3874980,-122.1635304,42.778076
37.3874980,-122.1635304,42.782104
37.3874980,-122.1635304,42.780640
37.3874980,-122.1635304,42.778442
37.3874980,-122.1635304,42.781616
37.3874980,-122.1635304,42.782104
37.3874980,-122.1635304,42.782898
37.3874980,-122.1635304,42.780090
37.3874980,-122.1635304,42.781494
37.3874980,-122.1635304,42.781067
37.3874980,-122.1635304,42.782166
37.3874979,-122.1635304,42.782776
37.3874980,-122.1635304,42.782410
37.3874980,-122.1635304,42.782898
37.3874980,-122.1635305,42.779724
37.3874980,-122.1635304,42.780396
37.3874980,-122.1635305,42.777649
37.3874980,-122.1635304,42.779785
37.3874980,-122.1635303,42.781738
37.3874980,-122.1635304,42.781128
37.3874980,-122.1635304,42.781250
37.3874980,-122.1635304,42.779602
37.3874980,-122.1635304,42.780518
37.3874980,-122.1635304,42.780212
37.3874980,-122.1635304,42.780518
37.3874980,-122.1635304,42.779846
37.3874980,-122.1635304,42.778442
37.3874980,-122.1635304,42.780762
37.3874980,-122.1635304,42.780640
37.3874980,-122.1635304,42.781738
37.3874980,-122.1635304,42.776062
37.3874980,-122.1635305,42.777588
37.3874980,-122.1635304,42.780151
37.3874979,-122.1635304,42.787781
37.3874980,-122.1635304,42.784485
37.3874980,-122.1635304,42.780884
37.3874980,-122.1635304,42.780151
37.3874980,-122.1635304,42.778198
37.3874980,-122.1635304,42.779114
37.3874980,-122.1635304,42.776367
37.3874980,-122.1635304,42.779785
37.3874980,-122.1635304,42.781433
37.3874980,-122.1635304,42.782654
37.3874980,-122.1635304,42.778198
37.3874980,-122.1635304,42.779663
37.3874980,-122.1635304,42.778870
37.3874980,-122.1635304,42.780090
37.3874980,-122.1635304,42.780762
37.3874980,-122.1635304,42.778259
37.3874980,-122.1635304,42.779480
37.3874980,-122.1635304,42.781555
37.3874980,-122.1635304,42.781982
37.3874980,-122.1635304,42.781738
37.3874980,-122.1635304,42.778748
37.3874980,-122.1635304,42.783447
37.3874980,-122.1635304,42.781738
37.3874980,-122.1635304,42.780579
37.3874980,-122.1635304,42.781555
37.3874980,-122.1635304,42.783691
37.3874980,-122.1635304,42.780518
37.3874980,-122.1635304,42.781372
37.3874980,-122.1635304,42.782532
37.3874980,-122.1635304,42.781372
37.3874980,-122.1635304,42.783447
37.3874980,-122.1635304,42.780945
37.3874980,-122.1635304,42.779602
37.3874980,-122.1635304,42.781250
37.3874980,-122.1635304,42.781372
37.3874980,-122.1635305,42.778564
37.3874980,-122.1635304,42.780579
37.3874980,-122.1635304,42.780090
37.3874980,-122.1635304,42.779785
37.3874980,-122.1635304,42.781433
37.3874980,-122.1635304,42.779419
37.3874980,-122.1635304,42.778381
37.3874979,-122.1635304,42.780457
37.3874980,-122.1635304,42.781921
37.3874980,-122.1635304,42.778992
37.3874980,-122.1635304,42.782471
37.3874980,-122.1635305,42.783264
37.3874980,-122.1635304,42.781006
37.3874980,-122.1635304,42.782715
37.3874980,-122.1635304,42.782104
37.3874980,-122.1635304,42.779419
37.3874980,-122.1635304,42.783691
37.3874980,-122.1635304,42.783752
37.3874980,-122.1635305,42.776001
37.3874980,-122.1635305,42.780457
